datetime,xgb_prob
2017-08-31,0.7016615
2017-09-01,0.3323774
2017-09-02,0.7369737
2017-09-03,0.32805827
2017-09-04,0.8512301
2017-09-05,0.86116904
2017-09-06,0.82395875
2017-09-07,0.080826074
2017-09-08,0.18011715
2017-09-09,0.2316633
2017-09-10,0.4505206
2017-09-11,0.3771384
2017-09-12,0.17649367
2017-09-13,0.090099484
2017-09-14,0.9609645
2017-09-15,0.89075893
2017-09-16,0.39461362
2017-09-17,0.54969156
2017-09-18,0.07337573
2017-09-19,0.081571914
2017-09-20,0.15738322
2017-09-21,0.17719424
2017-09-22,0.75218123
2017-09-23,0.43037686
2017-09-24,0.74035764
2017-09-25,0.4262438
2017-09-26,0.6335902
2017-09-27,0.10650694
2017-09-28,0.84370035
2017-09-29,0.7428191
2017-09-30,0.33923888
2017-10-01,0.7743335
2017-10-02,0.14759423
2017-10-03,0.43523154
2017-10-04,0.59468675
2017-10-05,0.9488576
2017-10-06,0.8931452
2017-10-07,0.83711225
2017-10-08,0.8678705
2017-10-09,0.38764548
2017-10-10,0.76838684
2017-10-11,0.83780766
2017-10-12,0.9051003
2017-10-13,0.8856671
2017-10-14,0.32992578
2017-10-15,0.61848974
2017-10-16,0.30483282
2017-10-17,0.251509
2017-10-18,0.8750634
2017-10-19,0.7831718
2017-10-20,0.74883056
2017-10-21,0.21314912
2017-10-22,0.17762288
2017-10-23,0.33061743
2017-10-24,0.7721481
2017-10-25,0.90909845
2017-10-26,0.24448429
2017-10-27,0.576701
2017-10-28,0.7118701
2017-10-29,0.24888815
2017-10-30,0.71510893
2017-10-31,0.86757314
2017-11-01,0.8631592
2017-11-02,0.80353916
2017-11-03,0.8149059
2017-11-04,0.35238796
2017-11-05,0.32152748
2017-11-06,0.8533642
2017-11-07,0.4068329
2017-11-08,0.2831121
2017-11-09,0.3200189
2017-11-10,0.11907545
2017-11-11,0.37623936
2017-11-12,0.9221805
2017-11-13,0.7599083
2017-11-14,0.80612105
2017-11-15,0.89113903
2017-11-16,0.3442821
2017-11-17,0.8793788
2017-11-18,0.88587964
2017-11-19,0.7260389
2017-11-20,0.19912608
2017-11-21,0.6015466
2017-11-22,0.16603622
2017-11-23,0.6780843
2017-11-24,0.871466
2017-11-25,0.71301275
2017-11-26,0.8383272
2017-11-27,0.8665269
2017-11-28,0.64238167
2017-11-29,0.7261168
2017-11-30,0.73105305
2017-12-01,0.95857275
2017-12-02,0.97046757
2017-12-03,0.97046757
2017-12-04,0.97046757
2017-12-05,0.9388289
2017-12-06,0.8155779
2017-12-07,0.1141388
2017-12-08,0.108038254
2017-12-09,0.7894361
2017-12-10,0.86707187
2017-12-11,0.16610241
2017-12-12,0.422233
2017-12-13,0.76086456
2017-12-14,0.68554157
2017-12-15,0.65220416
2017-12-16,0.15113597
2017-12-17,0.116500914
2017-12-18,0.14560103
2017-12-19,0.26324037
2017-12-20,0.074216574
2017-12-21,0.46207738
2017-12-22,0.19561471
2017-12-23,0.8042367
2017-12-24,0.66126865
2017-12-25,0.82281065
2017-12-26,0.23200524
2017-12-27,0.10696317
2017-12-28,0.89835757
2017-12-29,0.28480193
2017-12-30,0.9162353
2017-12-31,0.2780035
2018-01-01,0.8023703
2018-01-02,0.6383909
2018-01-03,0.6903378
2018-01-04,0.5938137
2018-01-05,0.7010713
2018-01-06,0.251228
2018-01-07,0.074620254
2018-01-08,0.4210305
2018-01-09,0.7507636
2018-01-10,0.1980345
2018-01-11,0.45223585
2018-01-12,0.6668405
2018-01-13,0.2648831
2018-01-14,0.80723697
2018-01-15,0.16163637
2018-01-16,0.7727376
2018-01-17,0.53598255
2018-01-18,0.8077753
2018-01-19,0.838855
2018-01-20,0.26588285
2018-01-21,0.20539102
2018-01-22,0.8435703
2018-01-23,0.6906512
2018-01-24,0.30170918
2018-01-25,0.37834063
2018-01-26,0.55653703
2018-01-27,0.57035565
2018-01-28,0.33283138
2018-01-29,0.3989244
2018-01-30,0.7469038
2018-01-31,0.08866349
2018-02-01,0.20057799
2018-02-02,0.81192565
2018-02-03,0.22155656
2018-02-04,0.27906418
2018-02-05,0.9315914
2018-02-06,0.30745775
2018-02-07,0.631124
2018-02-08,0.95808655
2018-02-09,0.32215208
2018-02-10,0.41498944
2018-02-11,0.6456998
2018-02-12,0.11497864
2018-02-13,0.7016019
2018-02-14,0.80573493
2018-02-15,0.9415348
2018-02-16,0.8482503
2018-02-17,0.36814338
2018-02-18,0.7712881
2018-02-19,0.75772506
2018-02-20,0.37594
2018-02-21,0.20174932
2018-02-22,0.830767
2018-02-23,0.40507135
2018-02-24,0.25237045
2018-02-25,0.6958478
2018-02-26,0.78136814
2018-02-27,0.20535628
2018-02-28,0.67073286
2018-03-01,0.8693348
2018-03-02,0.7919588
2018-03-03,0.8189737
2018-03-04,0.07437125
2018-03-05,0.32013512
2018-03-06,0.21476303
2018-03-07,0.27671874
2018-03-08,0.1608391
2018-03-09,0.47307193
2018-03-10,0.73142725
2018-03-11,0.33287856
2018-03-12,0.4713683
2018-03-13,0.35679033
2018-03-14,0.81948954
2018-03-15,0.8590512
2018-03-16,0.23701164
2018-03-17,0.8024408
2018-03-18,0.8568702
2018-03-19,0.49003643
2018-03-20,0.24534194
2018-03-21,0.22377451
2018-03-22,0.46340144
2018-03-23,0.18728949
2018-03-24,0.1300357
2018-03-25,0.20493701
2018-03-26,0.20210443
2018-03-27,0.5859792
2018-03-28,0.13044679
2018-03-29,0.42719868
2018-03-30,0.69566864
2018-03-31,0.523765
2018-04-01,0.51160043
2018-04-02,0.71716887
2018-04-03,0.2336241
2018-04-04,0.19858764
2018-04-05,0.21368517
2018-04-06,0.76316154
2018-04-07,0.7749868
2018-04-08,0.49121246
2018-04-09,0.8283389
2018-04-10,0.71083015
2018-04-11,0.8403896
2018-04-12,0.22264557
2018-04-13,0.69006217
2018-04-14,0.7742107
2018-04-15,0.2507127
2018-04-16,0.314845
2018-04-17,0.842616
2018-04-18,0.5568287
2018-04-19,0.67212754
2018-04-20,0.68723935
2018-04-21,0.52447087
2018-04-22,0.66789865
2018-04-23,0.7162345
2018-04-24,0.38621798
2018-04-25,0.5328117
2018-04-26,0.4524798
2018-04-27,0.6137786
2018-04-28,0.7278338
2018-04-29,0.13278493
2018-04-30,0.4961799
2018-05-01,0.74466807
2018-05-02,0.5150167
2018-05-03,0.21740328
2018-05-04,0.59647185
2018-05-05,0.31546223
2018-05-06,0.23326811
2018-05-07,0.42127153
2018-05-08,0.5609328
2018-05-09,0.45900744
2018-05-10,0.34899724
2018-05-11,0.83489645
2018-05-12,0.46590048
2018-05-13,0.2573196
2018-05-14,0.23805477
2018-05-15,0.15736383
2018-05-16,0.25437674
2018-05-17,0.66221493
2018-05-18,0.075157836
2018-05-19,0.76292366
2018-05-20,0.4061939
2018-05-21,0.09821538
2018-05-22,0.08064506
2018-05-23,0.47525498
2018-05-24,0.188411
2018-05-25,0.1430806
2018-05-26,0.7428192
2018-05-27,0.29262117
2018-05-28,0.77993935
2018-05-29,0.22596748
2018-05-30,0.6891395
2018-05-31,0.62416345
2018-06-01,0.6185625
2018-06-02,0.6351619
2018-06-03,0.44136274
2018-06-04,0.7695007
2018-06-05,0.8595434
2018-06-06,0.68832064
2018-06-07,0.5334683
2018-06-08,0.4315607
2018-06-09,0.36220852
2018-06-10,0.5232315
2018-06-11,0.42445913
2018-06-12,0.37701744
2018-06-13,0.72846997
2018-06-14,0.35203594
2018-06-15,0.6060524
2018-06-16,0.2677508
2018-06-17,0.9021248
2018-06-18,0.7580385
2018-06-19,0.7463786
2018-06-20,0.21981315
2018-06-21,0.11270651
2018-06-22,0.78606564
2018-06-23,0.25285545
2018-06-24,0.7426838
2018-06-25,0.4055253
2018-06-26,0.7726724
2018-06-27,0.32068387
2018-06-28,0.9154734
2018-06-29,0.8060796
2018-06-30,0.45075145
2018-07-01,0.66234493
2018-07-02,0.34985787
2018-07-03,0.6354108
2018-07-04,0.18681365
2018-07-05,0.76786375
2018-07-06,0.7647657
2018-07-07,0.3745049
2018-07-08,0.15756045
2018-07-09,0.113812946
2018-07-10,0.7520533
2018-07-11,0.38294402
2018-07-12,0.17487223
2018-07-13,0.9138118
2018-07-14,0.8967377
2018-07-15,0.8653213
2018-07-16,0.7472233
2018-07-17,0.8310938
2018-07-18,0.81420845
2018-07-19,0.4137332
2018-07-20,0.7454444
2018-07-21,0.48461494
