datetime,dnn_prob
2017-08-31,4.9217686e-19
2017-09-01,2.74719e-22
2017-09-02,0.9982679
2017-09-03,0.95957565
2017-09-04,0.99999756
2017-09-05,0.9820527
2017-09-06,0.003429625
2017-09-07,0.00021159463
2017-09-08,1.0
2017-09-09,1.0
2017-09-10,1.0
2017-09-11,1.0
2017-09-12,1.0
2017-09-13,1.0
2017-09-14,0.99999994
2017-09-15,0.09284238
2017-09-16,0.9797805
2017-09-17,1.0
2017-09-18,2.1802306e-11
2017-09-19,7.7483736e-07
2017-09-20,4.865411e-07
2017-09-21,0.99258626
2017-09-22,0.8639026
2017-09-23,4.1351905e-10
2017-09-24,0.16558552
2017-09-25,2.1491233e-12
2017-09-26,1.150507e-09
2017-09-27,4.309556e-22
2017-09-28,8.916341e-22
2017-09-29,5.5479638e-14
2017-09-30,7.734471e-26
2017-10-01,7.57485e-23
2017-10-02,2.1808696e-16
2017-10-03,2.7107658e-10
2017-10-04,0.3904337
2017-10-05,7.4778174e-05
2017-10-06,7.375673e-06
2017-10-07,8.241558e-07
2017-10-08,1.09821766e-16
2017-10-09,1.1648597e-20
2017-10-10,4.7476853e-19
2017-10-11,4.8575718e-17
2017-10-12,1.0989463e-32
2017-10-13,5.3058056e-28
2017-10-14,0.0
2017-10-15,2.3619696e-25
2017-10-16,7.041124e-21
2017-10-17,1.3734232e-12
2017-10-18,5.2440575e-14
2017-10-19,6.1307177e-13
2017-10-20,2.1677315e-16
2017-10-21,6.5015204e-15
2017-10-22,0.011960451
2017-10-23,3.5191436e-10
2017-10-24,4.4385546e-17
2017-10-25,4.866443e-15
2017-10-26,4.9139256e-08
2017-10-27,0.99999994
2017-10-28,1.0
2017-10-29,8.754256e-12
2017-10-30,0.00034953724
2017-10-31,4.856815e-16
2017-11-01,1.04182506e-22
2017-11-02,3.4824384e-14
2017-11-03,1.749373e-23
2017-11-04,1.865483e-30
2017-11-05,3.3671603e-22
2017-11-06,1.561036e-05
2017-11-07,0.9994701
2017-11-08,1.8199463e-14
2017-11-09,0.94494104
2017-11-10,1.7047746e-21
2017-11-11,2.1757133e-20
2017-11-12,9.903616e-23
2017-11-13,3.3268898e-11
2017-11-14,1.0
2017-11-15,2.250964e-13
2017-11-16,1.2541264e-25
2017-11-17,0.020079928
2017-11-18,0.06722103
2017-11-19,0.65515816
2017-11-20,0.07668856
2017-11-21,7.320673e-05
2017-11-22,1.031112e-07
